Length,Elapsed Time,L1 Cache miss,L2 Cache miss,L3 Cache miss,Num of instructions,Total cycles
2048,3.860000,1504,2032,217,8835984,3844071
2176,2.382000,2154,3052,142,9500008,4140164
2304,1.313000,1678,2031,97,10154148,4445648
2432,1.412000,1685,1905,132,10808466,4728174
2560,1.488000,2189,2556,115,11455656,5019338
2688,1.624000,2163,2560,363,12109978,5296605
2816,1.639000,2216,2407,144,12757338,5544276
2944,1.770000,2667,2827,75,13404877,5858375
3072,1.780000,2483,2546,87,14045395,6105525
3200,1.943000,2720,2778,508,14699564,6416918
3328,1.974000,2754,2631,149,15346924,6678068
3456,2.051000,3085,3081,54,15994463,6960943
3584,2.179000,3444,3341,71,16634861,7241027
3712,2.209000,3391,2986,200,17282050,7510782
3840,2.293000,3448,3042,106,17922794,7756664
3968,2.363000,3702,3102,116,18563538,8035345
4096,2.407000,4014,3274,152,19196988,8291502
4224,2.579000,4079,3318,365,19915516,8630284
4352,2.651000,4294,3426,119,20620564,8973530
4480,2.743000,4643,3397,108,21326124,9287841
4608,2.871000,5116,4241,121,22024209,9620588
4736,2.926000,4920,3441,207,22729424,9901732
4864,3.058000,5040,4378,175,23428030,10212937
4992,3.133000,5765,5360,123,24126637,10517016
5120,3.215000,5965,5239,135,24817941,10837467
5248,3.271000,6037,4165,121,25523328,11132512
5376,3.411000,6350,4101,185,26221776,11416795
5504,3.469000,6385,6097,100,26920383,11717825
5632,3.571000,7244,6814,170,27611860,12004642
5760,3.642000,7438,7031,137,28310300,12297761
5888,3.678000,6692,4494,127,29002116,12609844
6016,3.797000,7452,5007,477,29693827,12909690
6144,3.859000,7142,4693,203,30378517,13215977
6272,4.030000,7583,4853,179,31083783,13500527
6400,4.131000,7954,5057,152,31782215,13815520
6528,4.364000,8073,6266,1001,32480821,14151945
6656,4.641000,10446,13618,9374,33172296,14712608
6784,4.848000,10799,14356,9582,33870908,15069281
6912,5.001000,10985,13800,9493,34562554,15445127
7040,4.723000,9135,8140,4641,35254374,15399447
7168,4.899000,9451,7663,3171,35938887,15677308
7296,4.733000,9271,5606,387,36637320,15882068
7424,5.039000,9984,9684,4703,37328798,16306685
7552,5.057000,10091,7579,1710,38020790,16475117
7680,5.363000,11888,10017,1976,38705483,16790463
7808,5.615000,11924,12059,7314,39397303,17230792
7936,5.158000,10476,6059,168,40082157,17328005
8064,5.326000,11181,9801,227,40767032,17618189
8192,5.354000,10917,6676,181,41444761,17881315
8320,5.457000,11239,8048,213,42220889,18327119
8448,5.734000,12370,10706,2070,42977179,18654656
8576,5.798000,12556,12755,392,43733642,18944320
8704,5.890000,12406,10969,300,44482801,19283914
8832,6.195000,13508,12979,2185,45239263,19724427
8960,6.042000,13364,10680,2019,45988936,19999535
9088,6.155000,14230,11492,140,46738442,20343060
9216,6.351000,13671,10995,900,47480814,20752998
9344,6.222000,14416,10827,445,48237104,21018244
9472,6.595000,14691,11976,556,48986609,21391560
9600,6.882000,15184,14097,3089,49736598,21705830
9728,6.665000,14612,11916,963,50479316,21974192
9856,6.879000,16146,13824,661,51228995,22288334
9984,7.557000,18097,16913,3311,51971729,22694444
10112,7.031000,16224,13931,532,52714609,22982662
10240,7.072001,16594,11039,194,53450028,23304681
